Age,DailyRate,DistanceFromHome,Education,EmployeeNumber,EnvironmentSatisfaction,HourlyRate,JobInvolvement,JobLevel,JobSatisfaction,MonthlyIncome,MonthlyRate,NumCompaniesWorked,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,index,BusinessTravel,Department,EducationField,Gender,JobRole,MaritalStatus,OverTime
27,1022,10,3,2069,4,54,4,1,3,3175,14791,2,17,3,4,1,5,2,3,3,2,2,2,1074,Travel_Rarely,Research & Development,Life Sciences,Male,Healthcare Representative,Single,Yes
37,336,2,4,2070,2,81,4,2,4,9853,14287,0,13,3,4,1,16,2,2,14,1,0,8,931,Non-Travel,Research & Development,Medical,Female,Manufacturing Director,Single,Yes
40,705,2,4,2071,1,55,2,3,3,10625,16717,5,13,3,3,0,17,2,1,14,1,10,7,985,Travel_Rarely,Research & Development,Medical,Male,Manufacturing Director,Married,Yes
28,1028,17,2,2072,4,101,3,1,2,3294,6102,1,14,3,1,1,2,3,1,2,0,0,0,164,Non-Travel,Research & Development,Medical,Male,Research Scientist,Divorced,Yes
37,730,10,4,2073,4,96,2,2,3,5784,17094,1,15,3,2,1,9,3,2,8,2,6,7,324,Travel_Rarely,Research & Development,Medical,Female,Research Scientist,Married,No
37,519,7,4,2074,1,61,3,3,2,11834,22572,0,13,3,3,0,13,4,3,12,6,2,10,290,Travel_Frequently,Research & Development,Life Sciences,Female,Research Director,Single,Yes
36,887,2,4,2075,3,89,4,2,2,6155,21532,1,14,3,1,1,7,2,3,6,5,1,2,1177,Travel_Rarely,Research & Development,Life Sciences,Female,Research Director,Divorced,No
31,798,22,1,2076,2,46,2,2,3,4455,9453,1,22,4,4,1,10,4,3,9,7,4,7,897,Travel_Rarely,Sales,Life Sciences,Female,Sales Executive,Single,No
43,1466,9,4,2077,4,45,3,1,2,4522,26037,7,15,3,4,1,4,2,3,2,1,0,0,1403,Travel_Rarely,Sales,Marketing,Male,Sales Executive,Single,No
29,750,6,2,2078,2,90,4,2,1,4857,19899,1,13,3,4,1,7,2,3,6,3,1,5,537,Travel_Frequently,Research & Development,Life Sciences,Male,Manufacturing Director,Divorced,No
45,816,9,2,2079,1,80,3,1,4,4571,18129,1,14,3,3,0,12,3,3,12,8,4,7,491,Travel_Frequently,Research & Development,Medical,Male,Laboratory Technician,Divorced,Yes
32,922,6,3,2080,4,89,3,2,1,8752,24592,0,19,3,4,0,7,4,3,5,4,1,3,997,Travel_Rarely,Research & Development,Life Sciences,Female,Research Scientist,Single,Yes
50,1140,15,4,2081,3,72,3,1,1,3431,18195,7,13,3,4,1,10,3,2,8,2,6,6,821,Travel_Rarely,Sales,Technical Degree,Male,Sales Executive,Married,No
47,1268,7,3,2082,1,101,3,3,1,5913,21667,1,19,3,1,1,23,2,3,23,8,8,10,269,Travel_Rarely,Research & Development,Life Sciences,Male,Laboratory Technician,Married,No
41,1386,9,2,2083,3,81,3,1,4,3363,8810,1,13,3,3,0,3,3,3,3,2,2,1,1348,Travel_Rarely,Research & Development,Life Sciences,Male,Manager,Divorced,No
50,786,2,3,2084,4,82,2,4,4,17307,11029,6,13,3,3,0,24,3,4,2,0,0,0,981,Travel_Frequently,Sales,Marketing,Female,Sales Executive,Married,Yes
27,727,9,1,2085,2,47,3,1,1,3548,6995,1,15,3,4,1,6,2,4,4,3,0,2,1080,Travel_Rarely,Sales,Life Sciences,Female,Manager,Married,No
38,1130,11,2,2086,3,84,2,3,1,9992,10633,2,14,3,3,1,10,3,3,4,0,2,3,287,Travel_Rarely,Research & Development,Life Sciences,Male,Healthcare Representative,Divorced,No
51,1101,3,1,2087,2,51,3,4,4,18089,15629,3,16,3,4,0,26,3,3,5,4,4,3,739,Travel_Rarely,Research & Development,Life Sciences,Female,Manufacturing Director,Married,No
24,519,20,3,2088,4,47,2,1,2,3217,12145,1,14,3,2,0,2,3,4,2,0,0,0,241,Non-Travel,Sales,Marketing,Male,Sales Executive,Married,No
36,249,7,5,2089,3,52,3,1,3,4017,14427,3,21,4,1,0,9,2,3,5,4,1,4,589,Travel_Rarely,Research & Development,Life Sciences,Female,Laboratory Technician,Married,Yes
44,378,7,3,2090,4,67,3,1,1,5486,5869,2,14,3,3,0,19,3,3,17,12,2,15,107,Travel_Rarely,Sales,Marketing,Male,Sales Executive,Single,Yes
