EmployeeNumber,Gender,Education,EducationField,Department,JobRole,JobLevel,PerformanceRating,JobInvolvement,JobSatisfaction,RelationshipSatisfaction,EnvironmentSatisfaction,BusinessTravel,OverTime,WorkLifeBalance,MaritalStatus,StockOptionLevel,Age,DistanceFromHome,MonthlyIncome,DailyRate,HourlyRate,MonthlyRate,NumCompaniesWorked,PercentSalaryHike,TotalWorkingYears,TrainingTimesLastYear,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
3001,Male,Bachelor,Medical,Research & Development,Research Scientist,L1,Medium,Medium,Medium,High,Very High,Travel Frequently,No,Good,Single,L0,27,2,2580,591,87,6297,2,13,6,0,4,2,1,2
3002,Male,Bachelor,Life Sciences,Research & Development,Laboratory Technician,L2,High,High,High,Very High,Medium,Travel Frequently,Yes,Bad,Divorced,L1,44,24,3161,920,43,19920,3,22,19,0,1,0,0,0
3003,Female,Bachelor,Life Sciences,Research & Development,Laboratory Technician,L2,High,High,High,High,High,Travel Never,Yes,Best,Single,L0,39,2,3646,592,54,17181,2,23,11,2,1,0,0,0
3004,Female,Bachelor,Life Sciences,Research & Development,Research Scientist,L5,Low,Low,Low,Medium,Medium,Travel Rarely,Yes,Better,Single,L0,29,10,2404,906,92,11479,6,20,3,5,0,0,0,0
3005,Female,College,Marketing,Sales,Sales Representative,L1,Medium,Medium,Medium,High,High,Travel Rarely,Yes,Good,Single,L0,41,20,3140,1356,70,21728,1,22,4,5,4,3,0,2
3006,Male,Master,Technical Degree,Research & Development,Research Scientist,L1,Medium,Medium,Medium,Medium,Medium,Travel Never,No,Best,Married,L1,47,14,5467,1169,64,2125,8,18,16,4,8,7,1,7
3007,Female,Below College,Life Sciences,Research & Development,Research Scientist,L2,Low,Low,Low,Very High,High,Travel Frequently,Yes,Better,Single,L0,32,16,3919,1125,72,4681,1,22,10,5,10,2,6,7
3008,Male,Below College,Medical,Research & Development,Research Scientist,L1,High,High,High,Low,Low,Travel Rarely,Yes,Good,Single,L0,29,18,2389,896,86,14961,1,13,4,3,4,3,0,1
3009,Male,Master,Life Sciences,Sales,Sales Representative,L2,Medium,Medium,Medium,Medium,Medium,Travel Rarely,No,Best,Married,L0,31,7,2329,154,41,11737,3,15,13,2,7,7,5,2
3010,Male,Doctor,Medical,Research & Development,Research Director,L2,Low,Low,Low,Very High,High,Travel Frequently,Yes,Better,Single,L0,50,22,14411,333,88,24450,1,13,32,2,32,6,13,9
3011,Male,Master,Marketing,Sales,Sales Executive,L1,High,High,High,Low,Low,Travel Rarely,No,Better,Married,L3,31,16,8161,1079,70,19002,2,13,10,2,1,0,0,0
3012,Female,Bachelor,Human Resources,Human Resources,Human Resources,L1,Medium,Medium,Medium,High,High,Travel Frequently,No,Good,Divorced,L1,30,8,2180,600,66,9732,6,11,6,0,4,2,1,2
3013,Male,Master,Medical,Sales,Sales Executive,L1,High,High,High,High,Medium,Travel Rarely,No,Bad,Divorced,L0,31,13,4233,1365,46,11512,2,17,9,2,3,1,1,2
3014,Male,Master,Medical,Sales,Sales Executive,L4,High,High,High,High,Medium,Travel Rarely,No,Bad,Divorced,L0,31,13,4233,1365,46,11512,2,17,9,2,3,1,1,2
